Description,Hostname,IPAddress,FQDN
# :execute "let @h='0r#f\"xldf,A,\<Esc>p0df,$px:s/,/\\t/g\<Enter>j'"


---------------------------------------------------------------------
                Before
---------------------------------------------------------------------

#OCP Master Node 1",ocpmaster01,192.168.0.20,ocpmaster01.home.ca
"OCP Master Node 2",ocpmaster02,192.168.0.21,ocpmaster02.home.ca
"OCP Master Node 3",ocpmaster03,192.168.0.22,ocpmaster03.home.ca
"OCP Master Node 4",ocpmaster04,192.168.0.23,ocpmaster04.home.ca
"OCP Master Node 5",ocpmaster05,192.168.0.24,ocpmaster05.home.ca
"OCP Master Node 6",ocpmaster06,192.168.0.25,ocpmaster06.home.ca
"OCP Master Node 7",ocpmaster07,192.168.0.26,ocpmaster07.home.ca
"OCP Master Node 8",ocpmaster08,192.168.0.27,ocpmaster08.home.ca
"OCP Master Node 9",ocpmaster09,192.168.0.28,ocpmaster09.home.ca
"OCP Master Node 10",ocpmaster10,192.168.0.29,ocpmaster10.home.ca
"OCP Master Node 11",ocpmaster11,192.168.0.30,ocpmaster11.home.ca
"OCP Master Node 12",ocpmaster12,192.168.0.31,ocpmaster12.home.ca
"OCP Master Node 13",ocpmaster13,192.168.0.32,ocpmaster13.home.ca
"OCP Master Node 14",ocpmaster14,192.168.0.33,ocpmaster14.home.ca
"OCP Master Node 15",ocpmaster15,192.168.0.34,ocpmaster15.home.ca
"OCP Master Node 16",ocpmaster16,192.168.0.35,ocpmaster16.home.ca
"OCP Master Node 17",ocpmaster17,192.168.0.36,ocpmaster17.home.ca
"OCP Master Node 18",ocpmaster18,192.168.0.37,ocpmaster18.home.ca
"OCP Master Node 19",ocpmaster19,192.168.0.38,ocpmaster19.home.ca
"OCP Master Node 20",ocpmaster20,192.168.0.39,ocpmaster20.home.ca
"OCP Master Node 21",ocpmaster21,192.168.0.40,ocpmaster21.home.ca
"OCP Master Node 22",ocpmaster22,192.168.0.41,ocpmaster22.home.ca
"OCP Master Node 23",ocpmaster23,192.168.0.42,ocpmaster23.home.ca
"OCP Master Node 24",ocpmaster24,192.168.0.43,ocpmaster24.home.ca
"OCP Master Node 25",ocpmaster25,192.168.0.44,ocpmaster25.home.ca
"OCP Master Node 26",ocpmaster26,192.168.0.45,ocpmaster26.home.ca
"OCP Master Node 27",ocpmaster27,192.168.0.46,ocpmaster27.home.ca
"OCP Master Node 28",ocpmaster28,192.168.0.47,ocpmaster28.home.ca
"OCP Master Node 29",ocpmaster29,192.168.0.48,ocpmaster29.home.ca
"OCP Master Node 30",ocpmaster30,192.168.0.49,ocpmaster30.home.ca
"OCP Master Node 31",ocpmaster31,192.168.0.50,ocpmaster31.home.ca
"OCP Master Node 32",ocpmaster32,192.168.0.51,ocpmaster32.home.ca
"OCP Master Node 33",ocpmaster33,192.168.0.52,ocpmaster33.home.ca
"OCP Master Node 34",ocpmaster34,192.168.0.53,ocpmaster34.home.ca
"OCP Master Node 35",ocpmaster35,192.168.0.54,ocpmaster35.home.ca
"OCP Master Node 36",ocpmaster36,192.168.0.55,ocpmaster36.home.ca
"OCP Master Node 37",ocpmaster37,192.168.0.56,ocpmaster37.home.ca
"OCP Master Node 38",ocpmaster38,192.168.0.57,ocpmaster38.home.ca
"OCP Master Node 39",ocpmaster39,192.168.0.58,ocpmaster39.home.ca
"OCP Master Node 40",ocpmaster40,192.168.0.59,ocpmaster40.home.ca
"OCP Master Node 41",ocpmaster41,192.168.0.60,ocpmaster41.home.ca
"OCP Master Node 42",ocpmaster42,192.168.0.61,ocpmaster42.home.ca
"OCP Master Node 43",ocpmaster43,192.168.0.62,ocpmaster43.home.ca
"OCP Master Node 44",ocpmaster44,192.168.0.63,ocpmaster44.home.ca
"OCP Master Node 45",ocpmaster45,192.168.0.64,ocpmaster45.home.ca
"OCP Master Node 46",ocpmaster46,192.168.0.65,ocpmaster46.home.ca
"OCP Master Node 47",ocpmaster47,192.168.0.66,ocpmaster47.home.ca
"OCP Master Node 48",ocpmaster48,192.168.0.67,ocpmaster48.home.ca
"OCP Master Node 49",ocpmaster49,192.168.0.68,ocpmaster49.home.ca
"OCP Master Node 50",ocpmaster50,192.168.0.69,ocpmaster50.home.ca
"OCP Master Node 51",ocpmaster51,192.168.0.70,ocpmaster51.home.ca
"OCP Master Node 52",ocpmaster52,192.168.0.71,ocpmaster52.home.ca
"OCP Master Node 53",ocpmaster53,192.168.0.72,ocpmaster53.home.ca
"OCP Master Node 54",ocpmaster54,192.168.0.73,ocpmaster54.home.ca
"OCP Master Node 55",ocpmaster55,192.168.0.74,ocpmaster55.home.ca
"OCP Master Node 56",ocpmaster56,192.168.0.75,ocpmaster56.home.ca
"OCP Master Node 57",ocpmaster57,192.168.0.76,ocpmaster57.home.ca
"OCP Master Node 58",ocpmaster58,192.168.0.77,ocpmaster58.home.ca
"OCP Master Node 59",ocpmaster59,192.168.0.78,ocpmaster59.home.ca
"OCP Master Node 60",ocpmaster60,192.168.0.79,ocpmaster60.home.ca
"OCP Master Node 61",ocpmaster61,192.168.0.80,ocpmaster61.home.ca
"OCP Master Node 62",ocpmaster62,192.168.0.81,ocpmaster62.home.ca
"OCP Master Node 63",ocpmaster63,192.168.0.82,ocpmaster63.home.ca
"OCP Master Node 64",ocpmaster64,192.168.0.83,ocpmaster64.home.ca
"OCP Master Node 65",ocpmaster65,192.168.0.84,ocpmaster65.home.ca
"OCP Master Node 66",ocpmaster66,192.168.0.85,ocpmaster66.home.ca
"OCP Master Node 67",ocpmaster67,192.168.0.86,ocpmaster67.home.ca
"OCP Master Node 68",ocpmaster68,192.168.0.87,ocpmaster68.home.ca
"OCP Master Node 69",ocpmaster69,192.168.0.88,ocpmaster69.home.ca
"OCP Master Node 70",ocpmaster70,192.168.0.89,ocpmaster70.home.ca
"OCP Master Node 71",ocpmaster71,192.168.0.90,ocpmaster71.home.ca
"OCP Master Node 72",ocpmaster72,192.168.0.91,ocpmaster72.home.ca
"OCP Master Node 73",ocpmaster73,192.168.0.92,ocpmaster73.home.ca
